Round 16 Details
============================================================

HYPOTHESIS: Strictly follow human insights - PCA on musk embeddings,
LOO-safe PC selection inside each fold, ONE Ridge model.
No PLS, no blending, no forbidden models.

FEATURE-GT CORRELATIONS:
  gpf: r=-0.4148
  logntc: r=+0.3692
  bp_area_frac: r=-0.2645

ALL CONFIGURATIONS (sorted by adjusted score):
  both_pca_gpf_logntc_kt1_kg5_r10: adjusted=0.7126 (LOO r=0.7132, IS r=0.8646, gap=0.1513) [F1=0.4959 QWK=0.4828 Acc=0.5000]
  both_pca_gpf_logntc_kt2_kg5_r10: adjusted=0.7122 (LOO r=0.7186, IS r=0.8814, gap=0.1628) [F1=0.4651 QWK=0.4667 Acc=0.4667]
  both_pca_gpf_logntc_kt3_kg5_r5: adjusted=0.7105 (LOO r=0.7238, IS r=0.9004, gap=0.1766) [F1=0.5728 QWK=0.6061 Acc=0.5667]
  both_pca_gpf_logntc_kt3_kg5_r10: adjusted=0.7082 (LOO r=0.7205, IS r=0.8950, gap=0.1745) [F1=0.5705 QWK=0.5806 Acc=0.5667]
  both_pca_gpf_logntc_kt1_kg5_r5: adjusted=0.7074 (LOO r=0.7105, IS r=0.8668, gap=0.1562) [F1=0.6088 QWK=0.6250 Acc=0.6000]
  both_pca_gpf_logntc_kt2_kg5_r5: adjusted=0.7074 (LOO r=0.7172, IS r=0.8867, gap=0.1695) [F1=0.5054 QWK=0.5161 Acc=0.5000]
  both_pca_gpf_logntc_kt1_kg5_r20: adjusted=0.7066 (LOO r=0.7069, IS r=0.8576, gap=0.1507) [F1=0.4785 QWK=0.4444 Acc=0.5000]
  both_pca_gpf_logntc_kt2_kg5_r20: adjusted=0.7024 (LOO r=0.7093, IS r=0.8732, gap=0.1639) [F1=0.3817 QWK=0.3571 Acc=0.4000]
  both_pca_gpf_logntc_bp_kt1_kg5_r10: adjusted=0.6980 (LOO r=0.7040, IS r=0.8662, gap=0.1621) [F1=0.5054 QWK=0.5161 Acc=0.5000]
  both_pca_gpf_logntc_bp_kt1_kg5_r20: adjusted=0.6978 (LOO r=0.7017, IS r=0.8595, gap=0.1578) [F1=0.4304 QWK=0.3846 Acc=0.4667]
  both_pca_gpf_logntc_kt1_kg5_r1: adjusted=0.6947 (LOO r=0.7026, IS r=0.8686, gap=0.1659) [F1=0.5741 QWK=0.5556 Acc=0.5667]
  both_pca_gpf_logntc_kt3_kg5_r20: adjusted=0.6906 (LOO r=0.7054, IS r=0.8849, gap=0.1795) [F1=0.3148 QWK=0.2400 Acc=0.3667]
  both_pca_gpf_logntc_kt3_kg5_r1: adjusted=0.6895 (LOO r=0.7108, IS r=0.9033, gap=0.1925) [F1=0.6125 QWK=0.6667 Acc=0.6000]
