HYPOTHESIS FAMILY: ca1_reactive_astrocyte_hypertrophy
BEST VARIATION: median_log_area_shift
  IS partial r:      -0.3588
  Selection score:    0.3588
  LOO predictive r:   0.2220  (diagnostic)
  IS-LOO Gap:         0.1368  (penalty=0.0000)
  Adjusted Score:     0.2220

RANKED VARIATIONS:
  variation_name  partial_r  selection_score  loo_predictive_r
  median_log_area_shift  -0.3588   0.3588   0.2220
  upper_tail_log_area_shift  -0.3131   0.3131   0.1599

PER-DONOR (LOO):
  H19.33.004  -0.0588  -0.0648  -0.2291
  H20.33.008  -0.1205  -0.1091  -0.3051
  H20.33.013  -0.0317  -0.0986  -0.3238
  H20.33.018  -0.3042  -0.1227   0.1431
  H20.33.024  -0.0103  -0.0671  -0.4476
  H20.33.025  -0.0723  -0.0785  -0.5037
  H20.33.027  -0.1126  -0.1669   0.1528
  H20.33.029  -0.0948  -0.1439  -0.0180
  H20.33.030  -0.1680  -0.1363  -0.2412
  H20.33.034  -0.0522  -0.0787  -0.1298
  H20.33.037  -0.2508  -0.1844   0.3562
  H20.33.038  -0.2372  -0.1296  -0.2513
  H20.33.040  -0.1026  -0.1496  -0.0976
  H20.33.041  -0.1079  -0.1271  -0.1436
  H20.33.043  -0.0600  -0.1355   0.1613
  H20.33.044  -0.0545  -0.0827  -0.0377
  H20.33.046  -0.2017  -0.1114  -0.2877
  H21.33.001  -0.0816  -0.0432  -0.1734
  H21.33.004  -0.1198  -0.0138  -0.3274
  H21.33.006  -0.0540  -0.1051  -0.0426
  H21.33.007  -0.0975  -0.1546  -0.1403
  H21.33.012  -0.1009  -0.1213   0.0447
  H21.33.013  -0.1613  -0.1034  -0.3137
  H21.33.018  -0.1440  -0.0702  -0.4790
  H21.33.021  -0.0984  -0.0980  -0.2419
  H21.33.023  -0.1546  -0.0277  -0.1992
  H21.33.025  -0.0423  -0.0983  -0.4190
  H21.33.033  -0.0466  -0.1082  -0.3576
  H21.33.035  -0.0498  -0.1227  -0.3131
  H21.33.037  -0.0881  -0.0604  -0.2372
  H21.33.038  -0.0518  -0.0272  -0.4888
  H21.33.040  -0.0328  -0.1345  -0.3986
  H21.33.043  -0.0724  -0.1138  -0.0293
  H21.33.044  -0.0991  -0.1478  -0.2524
  H21.33.046  -0.1616  -0.0813  -0.3686
