HYPOTHESIS FAMILY: ca1_peripyramidal_reactive_astro_crowding
BEST VARIATION: k3_within_30um
  IS partial r:      -0.5247
  Selection score:   0.5247
  LOO predictive r:  0.4026  (diagnostic)
  IS-LOO Gap:        0.1220  (penalty=0.1220)
  Adjusted Score:    0.4026

RANKED VARIATIONS:
  variation_name  partial_r  selection_score  loo_predictive_r
  k3_within_30um  -0.5247  0.5247  0.4026
  k2_within_30um  -0.5084  0.5084  0.3492

PER-DONOR (LOO):
  donor_id  outcome  predicted  ca1_pyramidal_reactive_astro_crowding_fraction_k3_30um
  H19.33.004  -0.0588  0.0043  0.0029
  H20.33.008  -0.1205  0.0235  0.0000
  H20.33.013  -0.0317  0.0050  0.0013
  H20.33.018  -0.3042  -0.0785  0.0284
  H20.33.024  -0.0103  0.0033  0.0012
  H20.33.025  -0.0723  0.0035  0.0014
  H20.33.027  -0.1126  -0.0081  0.0035
  H20.33.029  -0.0948  -0.0056  0.0047
  H20.33.030  -0.1680  0.0256  0.0021
  H20.33.034  -0.0522  0.0201  0.0000
  H20.33.037  -0.2508  0.0052  0.0031
  H20.33.038  -0.2372  -0.0579  0.0152
  H20.33.040  -0.1026  -0.0111  0.0039
  H20.33.041  -0.1079  0.0235  0.0007
  H20.33.043  -0.0600  -0.0010  0.0029
  H20.33.044  -0.0545  0.0149  0.0007
  H20.33.046  -0.2017  0.0188  0.0005
  H21.33.001  -0.0816  -0.0014  0.0029
  H21.33.004  -0.1198  -0.0082  0.0016
  H21.33.006  -0.0540  -0.0634  0.0087
  H21.33.007  -0.0975  0.0138  0.0037
  H21.33.012  -0.1009  0.0171  0.0000
  H21.33.013  -0.1613  0.0226  0.0014
  H21.33.018  -0.1440  0.0498  0.0011
  H21.33.021  -0.0984  0.0097  0.0000
  H21.33.023  -0.1546  -0.0168  0.0005
  H21.33.025  -0.0423  0.0283  0.0000
  H21.33.033  -0.0466  0.0308  0.0006
  H21.33.035  -0.0498  0.0087  0.0013
  H21.33.037  -0.0881  -0.0058  0.0034
  H21.33.038  -0.0518  0.0095  0.0023
  H21.33.040  -0.0328  0.0409  0.0000
  H21.33.043  -0.0724  -0.0870  0.0120
  H21.33.044  -0.0991  0.0153  0.0037
  H21.33.046  -0.1616  0.0023  0.0010
