HYPOTHESIS FAMILY: CA1 peripyramidal reactive-astrocyte hypertrophy within 35 µm of CA1 pyramidal neurons
BEST VARIATION: candidate_variant_a
  IS partial r:      -0.3165
  Selection score:   0.3165
  LOO predictive r:  -0.0289  (diagnostic)
  IS-LOO Gap:        0.2876  (penalty=0.1376)
  Adjusted Score:    -0.1087

RANKED VARIATIONS:
  variation_name  partial_r  selection_score  loo_predictive_r
  candidate_variant_a   -0.3165           0.3165           -0.0289
  candidate_variant_b   -0.2523           0.2523            0.0853

PER-DONOR (LOO):
  H19.33.004  -0.0588  -0.0501  13.1286
  H20.33.008  -0.1205  -0.1421  17.3986
  H20.33.013  -0.0317  -0.0954  12.1089
  H20.33.018  -0.3042  -0.0893  24.4054
  H20.33.024  -0.0103  -0.0969  15.5994
  H20.33.025  -0.0723  -0.0956  12.1089
  H20.33.027  -0.1126  -0.1394  16.4426
  H20.33.029  -0.0948  -0.1261  14.9704
  H20.33.030  -0.1680  -0.1158  11.4479
  H20.33.034  -0.0522  -0.0548  13.2091
  H20.33.037  -0.2508  -0.1630  19.0589
  H20.33.038  -0.2372  -0.1148  12.0769
  H20.33.040  -0.1026  -0.1401  14.7187
  H20.33.041  -0.1079  -0.1273  15.6778
  H20.33.043  -0.0600  -0.0621  12.8317
  H20.33.044  -0.0545  -0.0724  17.6122
  H20.33.046  -0.2017  -0.0951  11.4479
  H21.33.001  -0.0816  -0.0467  16.9832
  H21.33.004  -0.1198  -0.0301  15.0962
  H21.33.006  -0.0540  -0.0938  15.7252
  H21.33.007  -0.0975  -0.1819  18.8702
  H21.33.012  -0.1009  -0.0770  12.4543
  H21.33.013  -0.1613  -0.1006  12.7059
  H21.33.018  -0.1440  -0.0968  12.1089
  H21.33.021  -0.0984  -0.0959  13.3978
  H21.33.023  -0.1546  -0.0550  18.0525
  H21.33.025  -0.0423  -0.0962  10.7068
  H21.33.033  -0.0466  -0.1273  15.5504
  H21.33.035  -0.0498  -0.1632  17.7172
  H21.33.037  -0.0881  -0.0750  16.4800
  H21.33.038  -0.0518  -0.0444  12.8317
  H21.33.040  -0.0328  -0.1443  13.5110
  H21.33.043  -0.0724  -0.1305  18.8006
  H21.33.044  -0.0991  -0.1400  12.7688
  H21.33.046  -0.1616  -0.0849  12.1398
