HYPOTHESIS FAMILY: ca1_reactive_astrocyte_proximal_small_pyramidal_fraction
BEST VARIATION: candidate_variant_b
  IS partial r:      0.3287
  Selection score:   0.3287
  LOO predictive r:  0.2259  (diagnostic)
  IS-LOO Gap:        0.1028  (penalty=0.0000)
  Adjusted Score:    0.2259

RANKED VARIATIONS:
  variation_name  partial_r  selection_score  loo_predictive_r
  candidate_variant_b  0.3287  0.3287  0.2259
  candidate_variant_a  0.2568  0.2568  0.1277

PER-DONOR (LOO):
  H19.33.004  -0.0588  -0.0515  0.4251
  H20.33.008  -0.1205  -0.1398  0.3550
  H20.33.013  -0.0317  -0.0895  0.3684
  H20.33.018  -0.3042  -0.1123  0.3413
  H20.33.024  -0.0103  -0.0951  0.3499
  H20.33.025  -0.0723  -0.1047  0.3524
  H20.33.027  -0.1126  -0.1085  0.3971
  H20.33.029  -0.0948  -0.1553  0.3353
  H20.33.030  -0.1680  -0.1481  0.3526
  H20.33.034  -0.0522  0.0430  0.5125
  H20.33.037  -0.2508  -0.1372  0.3627
  H20.33.038  -0.2372  -0.1676  0.3035
  H20.33.040  -0.1026  -0.1438  0.3050
  H20.33.041  -0.1079  -0.1450  0.3438
  H20.33.043  -0.0600  -0.0823  0.3381
  H20.33.044  -0.0545  -0.0744  0.3421
  H20.33.046  -0.2017  -0.1328  0.3179
  H21.33.001  -0.0816  -0.0456  0.3340
  H21.33.004  -0.1198  -0.0337  0.3362
  H21.33.006  -0.0540  -0.1012  0.3246
  H21.33.007  -0.0975  -0.1401  0.3764
  H21.33.012  -0.1009  -0.1178  0.3519
  H21.33.013  -0.1613  -0.1252  0.3667
  H21.33.018  -0.1440  -0.0822  0.3770
  H21.33.021  -0.0984  -0.1028  0.3232
  H21.33.023  -0.1546  -0.0122  0.3838
  H21.33.025  -0.0423  -0.1202  0.3719
  H21.33.033  -0.0466  -0.1132  0.3973
  H21.33.035  -0.0498  -0.1447  0.3717
  H21.33.037  -0.0881  -0.0750  0.3890
  H21.33.038  -0.0518  -0.0934  0.3529
  H21.33.040  -0.0328  -0.1080  0.3987
  H21.33.043  -0.0724  -0.0969  0.3638
  H21.33.044  -0.0991  -0.1364  0.4014
  H21.33.046  -0.1616  -0.0902  0.3599
