HYPOTHESIS FAMILY: ca1_peripyramidal_reactive_astro_coverage
BEST VARIATION: coverage_60px
  IS partial r:      -0.5176
  Selection score:   0.5176
  LOO predictive r:  0.3705  (diagnostic)
  IS-LOO Gap:        0.1471  (penalty=0.0000)
  Adjusted Score:    0.5176

RANKED VARIATIONS:
  variation_name  partial_r  selection_score  loo_predictive_r
  coverage_60px  -0.5176  0.5176  0.3705
  coverage_80px  -0.5156  0.5156  0.3700

PER-DONOR (LOO):
  donor_id  outcome  predicted  ca1_pyramidal_reactive_astro_coverage_60px  ca1_pyramidal_neuron_count  ca1_reactive_astrocyte_count
  H19.33.004  -0.0588  -0.0749  0.1426  1732  1107
  H20.33.008  -0.1205  -0.1023  0.1034  1131  620
  H20.33.013  -0.0317  -0.0951  0.1210  1545  678
  H20.33.018  -0.3042  -0.1617  0.3912  1020  1161
  H20.33.024  -0.0103  -0.0794  0.1052  5029  745
  H20.33.025  -0.0723  -0.0985  0.1184  2087  604
  H20.33.027  -0.1126  -0.1481  0.1882  861  745
  H20.33.029  -0.0948  -0.1411  0.1857  2778  1387
  H20.33.030  -0.1680  -0.1270  0.1572  1921  1023
  H20.33.034  -0.0522  -0.0427  0.0660  833  251
  H20.33.037  -0.2508  -0.1777  0.2600  954  895
  H20.33.038  -0.2372  -0.1977  0.3245  527  747
  H20.33.040  -0.1026  -0.1636  0.2236  2312  1258
  H20.33.041  -0.1079  -0.1059  0.1222  1449  547
  H20.33.043  -0.0600  -0.0888  0.1735  3770  1473
  H20.33.044  -0.0545  -0.0444  0.1120  1437  371
  H20.33.046  -0.2017  -0.0947  0.1156  2058  482
  H21.33.001  -0.0816  -0.0551  0.1834  1701  880
  H21.33.004  -0.1198  -0.0396  0.1481  1884  818
  H21.33.006  -0.0540  -0.1553  0.2482  1378  1010
  H21.33.007  -0.0975  -0.1810  0.2528  1345  803
  H21.33.012  -0.1009  -0.0692  0.0780  423  314
  H21.33.013  -0.1613  -0.1084  0.1423  1476  625
  H21.33.018  -0.1440  0.0050  0.0634  1783  345
  H21.33.021  -0.0984  -0.0926  0.1355  1852  839
  H21.33.023  -0.1546  -0.0284  0.0856  1881  449
  H21.33.025  -0.0423  -0.1077  0.1379  1929  818
  H21.33.033  -0.0466  -0.0814  0.0742  1699  339
  H21.33.035  -0.0498  -0.1038  0.0628  3026  318
  H21.33.037  -0.0881  -0.0754  0.1361  1786  903
  H21.33.038  -0.0518  -0.0693  0.1465  2212  988
  H21.33.040  -0.0328  -0.0859  0.0695  1352  339
  H21.33.043  -0.0724  -0.1306  0.2095  1666  660
  H21.33.044  -0.0991  -0.1501  0.1728  3524  1342
  H21.33.046  -0.1616  -0.0955  0.1252  2875  811
