Round 12 Details
================================================================================

APPROACH: Add biomedparse gland circularity feature, fine-tune K_g/K_t/alpha
CHANGE FROM R11: Added gland_mean_circularity from biomedparse connected component analysis.
  Dropped tumor_median_nnd and biomedparse prob features (noisy in R11).
  Testing gland_ratio only vs gland_ratio+circularity vs circularity only.

FEATURE-GT CORRELATIONS:
  gland_patch_ratio: r=-0.415
  gland_mean_circularity: r=-0.195

Gland PCA explained variance: 0.9589
Tumor PCA explained variance: 0.9666

Embedding availability: gland=30/30, tumor=30/30

ALL CONFIGURATIONS (sorted by adjusted score):
  A_gr_g4t1_R7: adjusted=0.7261 (LOO r=0.726, IS r=0.843, gap=0.117) [F1=0.672 QWK=0.688]
  A_gr_g4t1_R5: adjusted=0.7259 (LOO r=0.726, IS r=0.844, gap=0.118) [F1=0.641 QWK=0.667]
  D_noHC_g4t1_R5: adjusted=0.7255 (LOO r=0.725, IS r=0.841, gap=0.115) [F1=0.676 QWK=0.706]
  A_gr_g4t1_R10: adjusted=0.7251 (LOO r=0.725, IS r=0.843, gap=0.118) [F1=0.599 QWK=0.600]
  A_gr_g4t1_R3: adjusted=0.7250 (LOO r=0.725, IS r=0.844, gap=0.119) [F1=0.610 QWK=0.647]
  D_noHC_g4t1_R10: adjusted=0.7226 (LOO r=0.723, IS r=0.840, gap=0.118) [F1=0.628 QWK=0.621]
  A_gr_g4t1_R15: adjusted=0.7214 (LOO r=0.721, IS r=0.841, gap=0.120) [F1=0.546 QWK=0.519]
  D_noHC_g4t2_R5: adjusted=0.7177 (LOO r=0.718, IS r=0.868, gap=0.150) [F1=0.641 QWK=0.667]
  D_noHC_g4t1_R15: adjusted=0.7175 (LOO r=0.718, IS r=0.838, gap=0.121) [F1=0.628 QWK=0.621]
  A_gr_g4t2_R5: adjusted=0.7148 (LOO r=0.716, IS r=0.868, gap=0.152) [F1=0.541 QWK=0.562]
  A_gr_g4t2_R7: adjusted=0.7146 (LOO r=0.715, IS r=0.866, gap=0.151) [F1=0.533 QWK=0.533]
  D_noHC_g4t2_R10: adjusted=0.7138 (LOO r=0.715, IS r=0.866, gap=0.152) [F1=0.521 QWK=0.500]
  A_gr_g4t2_R3: adjusted=0.7135 (LOO r=0.715, IS r=0.869, gap=0.154) [F1=0.547 QWK=0.588]
  A_gr_g4t2_R10: adjusted=0.7117 (LOO r=0.713, IS r=0.864, gap=0.152) [F1=0.493 QWK=0.483]
  D_noHC_g4t2_R15: adjusted=0.7074 (LOO r=0.710, IS r=0.864, gap=0.154) [F1=0.521 QWK=0.500]
  B_gr+circ_g4t1_R10: adjusted=0.7069 (LOO r=0.707, IS r=0.843, gap=0.136) [F1=0.556 QWK=0.552]
  B_gr+circ_g4t1_R7: adjusted=0.7069 (LOO r=0.707, IS r=0.843, gap=0.136) [F1=0.589 QWK=0.600]
  C_circ_g4t1_R5: adjusted=0.7061 (LOO r=0.706, IS r=0.840, gap=0.134) [F1=0.637 QWK=0.588]
  B_gr+circ_g4t1_R5: adjusted=0.7056 (LOO r=0.706, IS r=0.844, gap=0.138) [F1=0.573 QWK=0.606]
  A_gr_g4t2_R15: adjusted=0.7055 (LOO r=0.707, IS r=0.861, gap=0.154) [F1=0.475 QWK=0.444]
  C_circ_g4t1_R10: adjusted=0.7044 (LOO r=0.704, IS r=0.839, gap=0.135) [F1=0.599 QWK=0.600]
  B_gr+circ_g4t1_R15: adjusted=0.7039 (LOO r=0.704, IS r=0.840, gap=0.136) [F1=0.479 QWK=0.444]
  A_gr_g4t0_R3: adjusted=0.7030 (LOO r=0.703, IS r=0.825, gap=0.122) [F1=0.570 QWK=0.581]
  B_gr+circ_g4t1_R3: adjusted=0.7029 (LOO r=0.703, IS r=0.845, gap=0.142) [F1=0.568 QWK=0.529]
  A_gr_g4t0_R5: adjusted=0.7009 (LOO r=0.701, IS r=0.823, gap=0.122) [F1=0.570 QWK=0.581]
