HYPOTHESIS FAMILY: ca1_perineuronal_reactive_astro_niche
BEST VARIATION: candidate_variant_a
  IS partial r:      -0.5154
  Selection score:   0.5154
  LOO predictive r:  0.3698  (diagnostic)
  IS-LOO Gap:        0.8851  (penalty=0.8851)
  Adjusted Score:    -0.3698

RANKED VARIATIONS:
  variation_name  partial_r  selection_score  loo_predictive_r
  candidate_variant_a  -0.5154  0.5154  0.3698
  candidate_variant_b  -0.4776  0.4776  0.3311

PER-DONOR (LOO):
  donor_id  outcome  predicted  ca1_pyramidal_with_reactive_astro_within_80px_fraction  n_ca1_pyramidal  n_ca1_reactive_astrocyte
  H19.33.004  -0.0588  -0.0773  0.2356  1732  1107
  H20.33.008  -0.1205  -0.1100  0.2042  1131  620
  H20.33.013  -0.0317  -0.0953  0.2091  1545  678
  H20.33.018  -0.3042  -0.1581  0.5755  1020  1161
  H20.33.024  -0.0103  -0.0770  0.1796  5029  745
  H20.33.025  -0.0723  -0.1039  0.2257  2087  604
  H20.33.027  -0.1126  -0.1524  0.3159  861  745
  H20.33.029  -0.0948  -0.1407  0.2995  2778  1387
  H20.33.030  -0.1680  -0.1345  0.2790  1921  1023
  H20.33.034  -0.0522  -0.0348  0.0960  833  251
  H20.33.037  -0.2508  -0.1788  0.4161  954  895
  H20.33.038  -0.2372  -0.1931  0.4877  527  747
  H20.33.040  -0.1026  -0.1678  0.3715  2312  1258
  H20.33.041  -0.1079  -0.1106  0.2208  1449  547
  H20.33.043  -0.0600  -0.0941  0.2966  3770  1473
  H20.33.044  -0.0545  -0.0415  0.1851  1437  371
  H20.33.046  -0.2017  -0.0993  0.2201  2058  482
  H21.33.001  -0.0816  -0.0576  0.2957  1701  880
  H21.33.004  -0.1198  -0.0432  0.2495  1884  818
  H21.33.006  -0.0540  -0.1517  0.3890  1378  1010
  H21.33.007  -0.0975  -0.1792  0.3918  1345  803
  H21.33.012  -0.1009  -0.0652  0.1277  423  314
  H21.33.013  -0.1613  -0.1114  0.2439  1476  625
  H21.33.018  -0.1440  0.0095  0.1026  1783  345
  H21.33.021  -0.0984  -0.0872  0.2122  1852  839
  H21.33.023  -0.1546  -0.0245  0.1510  1881  449
  H21.33.025  -0.0423  -0.1105  0.2338  1929  818
  H21.33.033  -0.0466  -0.0812  0.1318  1699  339
  H21.33.035  -0.0498  -0.0967  0.1005  3026  318
  H21.33.037  -0.0881  -0.0798  0.2346  1786  903
  H21.33.038  -0.0518  -0.0721  0.2382  2212  988
  H21.33.040  -0.0328  -0.0809  0.1169  1352  339
  H21.33.043  -0.0724  -0.1238  0.3085  1666  660
  H21.33.044  -0.0991  -0.1494  0.2806  3524  1342
  H21.33.046  -0.1616  -0.0918  0.2097  2875  811
